no;y;x1;x2;x3;group
951;26.6575246;2.487459728;1.642850775;0.5733429;10
952;-19.69663433;-2.300103413;-0.199466169;0.25468063;10
953;-34.59901204;-3.671409696;-5.119989063;0.825098682;10
954;27.58415818;2.419815386;3.751599076;0.967089317;10
955;7.832521555;0.546682069;0.793711982;0.817412262;10
956;-6.900878834;-0.993205012;-3.148867146;0.561825867;10
957;-11.64050055;-1.366001126;-0.432194216;0.559650417;10
958;26.05598066;2.443195644;3.297843515;0.191000991;10
959;-9.452523073;-1.179927856;-1.741087716;0.81276704;10
960;-25.88222223;-2.777618081;-1.72611737;0.663110742;10
961;17.75011629;1.531455251;2.717789913;0.52546553;10
962;15.52856379;1.239170841;2.343056627;0.830314469;10
963;7.527847427;0.556943174;1.60712642;0.274958339;10
964;-11.91886724;-1.39180905;0.079542409;0.687478068;10
965;24.43367223;2.181106142;-0.18200828;0.614054532;10
966;-26.32144513;-2.867200028;-3.781838866;0.637431434;10
967;24.46065282;2.186276494;2.202636298;0.03870183;10
968;-37.64507853;-4.004748049;-4.198476127;0.521373674;10
969;-5.742467068;-0.841534983;-2.6094063;0.996226488;10
970;3.407444975;0.052606513;0.917572047;0.187529289;10
971;-7.231269873;-0.988409442;-1.230405712;0.848049609;10
972;-17.50425629;-1.996164399;-1.441865932;0.177793272;10
973;4.253696097;0.14222302;-0.184061699;0.873964996;10
974;-1.816789407;-0.368139513;1.296878296;0.95120879;10
975;-1.26294614;-0.395506948;-0.566424772;0.377317491;10
976;-17.89921509;-2.124583896;-1.052738235;0.546595108;10
977;39.11820169;3.624058767;3.308619026;0.413099811;10
978;-15.90677221;-1.831580011;-2.713240078;0.906706457;10
979;15.57800976;1.252694142;2.009123453;0.820247987;10
980;-3.402314046;-0.515422895;-1.761834514;0.157264186;10
981;18.05733694;1.484098965;2.126600168;0.777355299;10
982;13.80164902;1.178714458;2.291751072;0.209125776;10
983;12.71417075;0.992583981;0.285619189;0.893856567;10
984;-41.10769061;-4.231077914;-4.630536809;0.041086101;10
985;11.0153669;0.802714899;0.065936122;0.279491597;10
986;17.22175794;1.489062998;1.953078506;0.804708516;10
987;-16.43208708;-1.863423224;-1.661258948;0.349388693;10
988;-2.508424052;-0.415600341;-0.458388526;0.817759398;10
989;24.18536436;2.083868689;0.656072382;0.651048645;10
990;13.89055316;1.25497411;1.028911338;0.391109889;10
991;-5.145376558;-0.812833947;-1.188169989;0.888040857;10
992;-3.332714673;-0.569836395;-1.919190627;0.425981753;10
993;-2.923622437;-0.544875229;-0.09012145;0.35191839;10
994;20.99458009;1.80099207;1.385274087;0.014121808;10
995;18.59828531;1.621856126;0.699585533;0.398511654;10
996;-17.64750362;-1.988401086;-2.084951078;0.571292553;10
997;0.176867985;-0.182073623;-0.176364035;0.580743451;10
998;-15.92920763;-1.827597719;-2.653967797;0.345123563;10
999;21.39829487;1.840288145;1.991249408;0.099460546;10
1000;-2.461716557;-0.513782995;-1.641487336;0.233717868;10
